family,task,task_label,seed,method,method_display,selected_run,selected_result_image,selected_source_image,selection_reason,metric_status,metric_note,metric_file,metric_result_image
T2_container_insertion,white_bowl_orange_tabletop_phase2,White bowl + orange,12,splitflow,SplitFlow,splitflow,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/splitflow/seed_12/result.png,experiments/support_v3_2026-06-02/normalized_512/sources/white_bowl_orange_tabletop_phase2.png,canonical method directory,aligned,selected image matches metric row result_image,experiments/support_v3_2026-06-02/e2_t1_t4_baseline_fixed_mask_metrics.csv,/cluster/users/grad/2025/25t8103/project/outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/splitflow/seed_12/result.png
T2_container_insertion,white_bowl_orange_tabletop_phase2,White bowl + orange,12,sam_flow_sd3,Sam-Flow-SD3,sam_flow_sd3,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/sam_flow_sd3/seed_12/result.png,experiments/support_v3_2026-06-02/normalized_512/sources/white_bowl_orange_tabletop_phase2.png,canonical method directory,aligned,selected image matches metric row result_image,experiments/support_v3_2026-06-02/e2_t1_t4_baseline_fixed_mask_metrics.csv,/cluster/users/grad/2025/25t8103/project/outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/sam_flow_sd3/seed_12/result.png
T2_container_insertion,white_bowl_orange_tabletop_phase2,White bowl + orange,12,fireflow,FireFlow,fireflow,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/fireflow/seed_12/result.png,experiments/support_v3_2026-06-02/normalized_512/sources/white_bowl_orange_tabletop_phase2.png,canonical method directory,aligned,selected image matches metric row result_image,experiments/support_v3_2026-06-02/e2_t1_t4_baseline_fixed_mask_metrics.csv,/cluster/users/grad/2025/25t8103/project/outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/fireflow/seed_12/result.png
T2_container_insertion,white_bowl_orange_tabletop_phase2,White bowl + orange,12,rf_solver_edit,RF-Solver-Edit,rf_solver_edit,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/rf_solver_edit/seed_12/result.png,experiments/support_v3_2026-06-02/normalized_512/sources/white_bowl_orange_tabletop_phase2.png,canonical method directory,aligned,selected image matches metric row result_image,experiments/support_v3_2026-06-02/e2_t1_t4_baseline_fixed_mask_metrics.csv,/cluster/users/grad/2025/25t8103/project/outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/rf_solver_edit/seed_12/result.png
T2_container_insertion,white_bowl_orange_tabletop_phase2,White bowl + orange,12,reflex,ReFlex,reflex,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/reflex/seed_12/result.png,experiments/support_v3_2026-06-02/normalized_512/sources/white_bowl_orange_tabletop_phase2.png,canonical method directory,aligned,selected image matches metric row result_image,experiments/support_v3_2026-06-02/e2_t1_t4_baseline_fixed_mask_metrics.csv,/cluster/users/grad/2025/25t8103/project/outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/reflex/seed_12/result.png
T2_container_insertion,white_bowl_orange_tabletop_phase2,White bowl + orange,12,sam_flow_flux,Sam-Flow-FLUX,sam_flow_flux,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/sam_flow_flux/seed_12/result.png,experiments/support_v3_2026-06-02/normalized_512/sources/white_bowl_orange_tabletop_phase2.png,canonical method directory,aligned,selected image matches metric row result_image,experiments/support_v3_2026-06-02/e2_t1_t4_baseline_fixed_mask_metrics.csv,/cluster/users/grad/2025/25t8103/project/outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/sam_flow_flux/seed_12/result.png
T2_container_insertion,white_bowl_orange_tabletop_phase2,White bowl + orange,12,support_v3_fixed,Fixed DeCE,support_v3_fixed,outputs/pretty_matrix/white_bowl_orange_tabletop_phase2/support_v3_fixed/seed_12/result.png,experiments/support_v3_2026-06-02/normalized_512/sources/white_bowl_orange_tabletop_phase2.png,canonical method directory,aligned,selected image matches metric row result_image,experiments/support_v3_2026-06-02/phase2_internal_bg_metrics.csv,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/white_bowl_orange_tabletop_phase2/support_v3_fixed/seed_12/result.png
T2_container_insertion,white_bowl_orange_tabletop_phase2,White bowl + orange,12,support_v3_controller_rmsgap,DeCE-RF,support_v3_controller_rmsgap_failed3_fix6_20260609,outputs/pretty_matrix/white_bowl_orange_tabletop_phase2/support_v3_controller_rmsgap_failed3_fix6_20260609/seed_12/result.png,experiments/support_v3_2026-06-02/normalized_512/sources/white_bowl_orange_tabletop_phase2.png,selected repaired DeCE-RF run with visible orange; plain seed 12 is a weak earlier run,aligned,selected image matches metric row result_image,experiments/support_v3_2026-06-02/phase2_internal_bg_metrics.csv,/cluster/users/grad/2025/25t8103/project/outputs/phase2_selected_metric_refresh_20260612/white_bowl_orange_tabletop_phase2/support_v3_controller_rmsgap/seed_12/result.png
T2_container_insertion,brown_bowl_lemon_phase2,Brown bowl + lemon,10,base_only,RF recon,base_only,outputs/pretty_matrix/brown_bowl_lemon_phase2/base_only/seed_10/result.png,experiments/support_v3_2026-06-02/normalized_512/sources/brown_bowl_lemon_phase2.png,canonical method directory,aligned,selected image matches metric row result_image,experiments/support_v3_2026-06-02/phase2_internal_bg_metrics.csv,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/brown_bowl_lemon_phase2/base_only/seed_10/result.png
T2_container_insertion,brown_bowl_lemon_phase2,Brown bowl + lemon,10,direct_target,Direct target,direct_target,outputs/pretty_matrix/brown_bowl_lemon_phase2/direct_target/seed_10/result.png,experiments/support_v3_2026-06-02/normalized_512/sources/brown_bowl_lemon_phase2.png,canonical method directory,aligned,selected image matches metric row result_image,experiments/support_v3_2026-06-02/phase2_internal_bg_metrics.csv,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/brown_bowl_lemon_phase2/direct_target/seed_10/result.png
T2_container_insertion,brown_bowl_lemon_phase2,Brown bowl + lemon,10,adaptive_full_generic_support,Generic support,adaptive_full_generic_support,outputs/pretty_matrix/brown_bowl_lemon_phase2/adaptive_full_generic_support/seed_10/result.png,experiments/support_v3_2026-06-02/normalized_512/sources/brown_bowl_lemon_phase2.png,canonical method directory,aligned,selected image matches metric row result_image,experiments/support_v3_2026-06-02/phase2_internal_bg_metrics.csv,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/brown_bowl_lemon_phase2/adaptive_full_generic_support/seed_10/result.png
T2_container_insertion,brown_bowl_lemon_phase2,Brown bowl + lemon,10,flowedit,FlowEdit,flowedit,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/flowedit/seed_10/result.png,experiments/support_v3_2026-06-02/normalized_512/sources/brown_bowl_lemon_phase2.png,canonical method directory,aligned,selected image matches metric row result_image,experiments/support_v3_2026-06-02/e2_t1_t4_baseline_fixed_mask_metrics.csv,/cluster/users/grad/2025/25t8103/project/outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/flowedit/seed_10/result.png
T2_container_insertion,brown_bowl_lemon_phase2,Brown bowl + lemon,10,splitflow,SplitFlow,splitflow,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/splitflow/seed_10/result.png,experiments/support_v3_2026-06-02/normalized_512/sources/brown_bowl_lemon_phase2.png,canonical method directory,aligned,selected image matches metric row result_image,experiments/support_v3_2026-06-02/e2_t1_t4_baseline_fixed_mask_metrics.csv,/cluster/users/grad/2025/25t8103/project/outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/splitflow/seed_10/result.png
T2_container_insertion,brown_bowl_lemon_phase2,Brown bowl + lemon,10,sam_flow_sd3,Sam-Flow-SD3,sam_flow_sd3,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/sam_flow_sd3/seed_10/result.png,experiments/support_v3_2026-06-02/normalized_512/sources/brown_bowl_lemon_phase2.png,canonical method directory,aligned,selected image matches metric row result_image,experiments/support_v3_2026-06-02/e2_t1_t4_baseline_fixed_mask_metrics.csv,/cluster/users/grad/2025/25t8103/project/outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/sam_flow_sd3/seed_10/result.png
T2_container_insertion,brown_bowl_lemon_phase2,Brown bowl + lemon,10,fireflow,FireFlow,fireflow,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/fireflow/seed_10/result.png,experiments/support_v3_2026-06-02/normalized_512/sources/brown_bowl_lemon_phase2.png,canonical method directory,aligned,selected image matches metric row result_image,experiments/support_v3_2026-06-02/e2_t1_t4_baseline_fixed_mask_metrics.csv,/cluster/users/grad/2025/25t8103/project/outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/fireflow/seed_10/result.png
T2_container_insertion,brown_bowl_lemon_phase2,Brown bowl + lemon,10,rf_solver_edit,RF-Solver-Edit,rf_solver_edit,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/rf_solver_edit/seed_10/result.png,experiments/support_v3_2026-06-02/normalized_512/sources/brown_bowl_lemon_phase2.png,canonical method directory,aligned,selected image matches metric row result_image,experiments/support_v3_2026-06-02/e2_t1_t4_baseline_fixed_mask_metrics.csv,/cluster/users/grad/2025/25t8103/project/outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/rf_solver_edit/seed_10/result.png
T2_container_insertion,brown_bowl_lemon_phase2,Brown bowl + lemon,10,reflex,ReFlex,reflex,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/reflex/seed_10/result.png,experiments/support_v3_2026-06-02/normalized_512/sources/brown_bowl_lemon_phase2.png,canonical method directory,aligned,selected image matches metric row result_image,experiments/support_v3_2026-06-02/e2_t1_t4_baseline_fixed_mask_metrics.csv,/cluster/users/grad/2025/25t8103/project/outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/reflex/seed_10/result.png
T2_container_insertion,brown_bowl_lemon_phase2,Brown bowl + lemon,10,sam_flow_flux,Sam-Flow-FLUX,sam_flow_flux,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/sam_flow_flux/seed_10/result.png,experiments/support_v3_2026-06-02/normalized_512/sources/brown_bowl_lemon_phase2.png,canonical method directory,aligned,selected image matches metric row result_image,experiments/support_v3_2026-06-02/e2_t1_t4_baseline_fixed_mask_metrics.csv,/cluster/users/grad/2025/25t8103/project/outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/sam_flow_flux/seed_10/result.png
T2_container_insertion,brown_bowl_lemon_phase2,Brown bowl + lemon,10,support_v3_fixed,Fixed DeCE,support_v3_fixed,outputs/pretty_matrix/brown_bowl_lemon_phase2/support_v3_fixed/seed_10/result.png,experiments/support_v3_2026-06-02/normalized_512/sources/brown_bowl_lemon_phase2.png,canonical method directory,aligned,selected image matches metric row result_image,experiments/support_v3_2026-06-02/phase2_internal_bg_metrics.csv,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/brown_bowl_lemon_phase2/support_v3_fixed/seed_10/result.png
T2_container_insertion,brown_bowl_lemon_phase2,Brown bowl + lemon,10,support_v3_controller_rmsgap,DeCE-RF,support_v3_controller_rmsgap_t1t4_3seed_20260609,outputs/pretty_matrix/brown_bowl_lemon_phase2/support_v3_controller_rmsgap_t1t4_3seed_20260609/seed_10/result.png,experiments/support_v3_2026-06-02/normalized_512/sources/brown_bowl_lemon_phase2.png,formal T1-T4 three-seed DeCE-RF rerun,aligned,selected image matches metric row result_image,experiments/support_v3_2026-06-02/phase2_internal_bg_metrics.csv,/cluster/users/grad/2025/25t8103/project/outputs/phase2_selected_metric_refresh_20260612/brown_bowl_lemon_phase2/support_v3_controller_rmsgap/seed_10/result.png
T2_container_insertion,brown_bowl_lemon_phase2,Brown bowl + lemon,11,base_only,RF recon,base_only,outputs/pretty_matrix/brown_bowl_lemon_phase2/base_only/seed_11/result.png,experiments/support_v3_2026-06-02/normalized_512/sources/brown_bowl_lemon_phase2.png,canonical method directory,aligned,selected image matches metric row result_image,experiments/support_v3_2026-06-02/phase2_internal_bg_metrics.csv,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/brown_bowl_lemon_phase2/base_only/seed_11/result.png
T2_container_insertion,brown_bowl_lemon_phase2,Brown bowl + lemon,11,direct_target,Direct target,direct_target,outputs/pretty_matrix/brown_bowl_lemon_phase2/direct_target/seed_11/result.png,experiments/support_v3_2026-06-02/normalized_512/sources/brown_bowl_lemon_phase2.png,canonical method directory,aligned,selected image matches metric row result_image,experiments/support_v3_2026-06-02/phase2_internal_bg_metrics.csv,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/brown_bowl_lemon_phase2/direct_target/seed_11/result.png
T2_container_insertion,brown_bowl_lemon_phase2,Brown bowl + lemon,11,adaptive_full_generic_support,Generic support,adaptive_full_generic_support,outputs/pretty_matrix/brown_bowl_lemon_phase2/adaptive_full_generic_support/seed_11/result.png,experiments/support_v3_2026-06-02/normalized_512/sources/brown_bowl_lemon_phase2.png,canonical method directory,aligned,selected image matches metric row result_image,experiments/support_v3_2026-06-02/phase2_internal_bg_metrics.csv,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/brown_bowl_lemon_phase2/adaptive_full_generic_support/seed_11/result.png
T2_container_insertion,brown_bowl_lemon_phase2,Brown bowl + lemon,11,flowedit,FlowEdit,flowedit,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/flowedit/seed_11/result.png,experiments/support_v3_2026-06-02/normalized_512/sources/brown_bowl_lemon_phase2.png,canonical method directory,aligned,selected image matches metric row result_image,experiments/support_v3_2026-06-02/e2_t1_t4_baseline_fixed_mask_metrics.csv,/cluster/users/grad/2025/25t8103/project/outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/flowedit/seed_11/result.png
T2_container_insertion,brown_bowl_lemon_phase2,Brown bowl + lemon,11,splitflow,SplitFlow,splitflow,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/splitflow/seed_11/result.png,experiments/support_v3_2026-06-02/normalized_512/sources/brown_bowl_lemon_phase2.png,canonical method directory,aligned,selected image matches metric row result_image,experiments/support_v3_2026-06-02/e2_t1_t4_baseline_fixed_mask_metrics.csv,/cluster/users/grad/2025/25t8103/project/outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/splitflow/seed_11/result.png
T2_container_insertion,brown_bowl_lemon_phase2,Brown bowl + lemon,11,sam_flow_sd3,Sam-Flow-SD3,sam_flow_sd3,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/sam_flow_sd3/seed_11/result.png,experiments/support_v3_2026-06-02/normalized_512/sources/brown_bowl_lemon_phase2.png,canonical method directory,aligned,selected image matches metric row result_image,experiments/support_v3_2026-06-02/e2_t1_t4_baseline_fixed_mask_metrics.csv,/cluster/users/grad/2025/25t8103/project/outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/sam_flow_sd3/seed_11/result.png
T2_container_insertion,brown_bowl_lemon_phase2,Brown bowl + lemon,11,fireflow,FireFlow,fireflow,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/fireflow/seed_11/result.png,experiments/support_v3_2026-06-02/normalized_512/sources/brown_bowl_lemon_phase2.png,canonical method directory,aligned,selected image matches metric row result_image,experiments/support_v3_2026-06-02/e2_t1_t4_baseline_fixed_mask_metrics.csv,/cluster/users/grad/2025/25t8103/project/outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/fireflow/seed_11/result.png
T2_container_insertion,brown_bowl_lemon_phase2,Brown bowl + lemon,11,rf_solver_edit,RF-Solver-Edit,rf_solver_edit,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/rf_solver_edit/seed_11/result.png,experiments/support_v3_2026-06-02/normalized_512/sources/brown_bowl_lemon_phase2.png,canonical method directory,aligned,selected image matches metric row result_image,experiments/support_v3_2026-06-02/e2_t1_t4_baseline_fixed_mask_metrics.csv,/cluster/users/grad/2025/25t8103/project/outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/rf_solver_edit/seed_11/result.png
T2_container_insertion,brown_bowl_lemon_phase2,Brown bowl + lemon,11,reflex,ReFlex,reflex,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/reflex/seed_11/result.png,experiments/support_v3_2026-06-02/normalized_512/sources/brown_bowl_lemon_phase2.png,canonical method directory,aligned,selected image matches metric row result_image,experiments/support_v3_2026-06-02/e2_t1_t4_baseline_fixed_mask_metrics.csv,/cluster/users/grad/2025/25t8103/project/outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/reflex/seed_11/result.png
